"Path","Hash"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\audited_evaluation_changes.jsonl","53A018AA928892A0D7E4DCEB0ADFBBAEA7FEBAFB9BF660197B9FE2ED3CC2A2E7"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\audited_execution_ledger.jsonl","C99CCAB7DB9E6ACDDD963BB2B85327FD9E413C178C4EEC7B9AB5A3616486F722"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\audited_summary.json","08BDDEFC0D420173E2577B39C5AA61E8055BBF45272BEEDA3F49198A26C11726"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\benchmark_results.csv","686C685B2E7D851BAB01285F27B70CEBDA80C932B8E54F5A4F4295A48D77F3AD"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\economics.json","3E127479FD7AD8B0E2EF0EAE61D318F0A7E516654EA72ED8BB12BC41FC605A38"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\execution_ledger.jsonl","AF067692F7571F50BD7AD077A4C2DAD798D9064692807EE2AA4CB6F2432D9A68"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\latency_summary.json","B311B8FAF4FE2450513197AE8DEB0F2350D2E25EE874153D436952828C39E4A6"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\memory_events.jsonl","883639BC68E30992C373CE4C01A6D362B22E1141B687065A6D1B2AC60DB0F401"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\routing_breakdown.json","04EA1A771270C23D33C5E7657337D128CC04BA79C7F30F161819D199FCFCD048"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\run_manifest.json","B624EE82D75CCCB8B0044AD2B5B7A09F1954DFF3D0D209E3913B9FB5904EF060"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\stale_memory_report.json","159EFBA18F41D98752353BEC5B7C083AC979FA76DB51834F8CABFF47D40EBB90"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\summary.json","E17C41980857B9287592BF300C687C5F9FE49A51A470F04E7235A9F146352797"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\summary.md","105713E183DC632A112D5103D40E29A61542C808858C8D703980E31F71141F89"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\token_cost_summary.json","4793F05C56E7952E2BF488FECC770C428F83BB6718F723436C25008F5D5D4DEF"
