"FullName","Length","LastWriteTime"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\audited_evaluation_changes.jsonl","11437","9/9/2026 2:33:13 PM"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\audited_execution_ledger.jsonl","338149","9/9/2026 2:33:13 PM"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\audited_summary.json","752","9/9/2026 2:33:13 PM"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\benchmark_results.csv","45410","9/9/2026 2:03:29 PM"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\economics.json","229","9/9/2026 2:03:29 PM"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\execution_ledger.jsonl","285914","9/9/2026 2:03:29 PM"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\latency_summary.json","331","9/9/2026 2:03:30 PM"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\memory_events.jsonl","45840","9/9/2026 2:03:29 PM"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\routing_breakdown.json","205","9/9/2026 2:03:30 PM"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\run_manifest.json","329","9/9/2026 2:03:29 PM"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\stale_memory_report.json","113","9/9/2026 2:03:30 PM"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\summary.json","2993","9/9/2026 2:03:29 PM"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\summary.md","619","9/9/2026 2:03:30 PM"
"C:\applications\book-smart-ai-agents-chapter-code\chapter-04-rag-memory\evidence\chapter-04-full-20260909-135213\token_cost_summary.json","680","9/9/2026 2:03:30 PM"
